attrs                  19.3.0
Automat                0.8.0
Babel                  2.12.1
bcrypt                 4.0.1
billiard               3.6.4.0
blinker                1.4
cachelib               0.9.0
chardet                3.0.4
cryptography           2.8
distlib                0.3.6
distro                 1.4.0
distro-info            0.23ubuntu1
email-validator        1.3.1
Flask                  2.2.3
Flask-BabelEx          0.9.4
Flask-Caching          2.0.2
Flask-Cors             3.0.10
Flask-Login            0.6.2
Flask-Mail             0.9.1
Flask-Principal        0.4.0
Flask-RESTful          0.3.9
Flask-Security         3.0.0
Flask-Security-Too     5.1.2
Flask-SQLAlchemy       3.0.3
MarkupSafe             2.1.2
passlib                1.7.4
Pillow                 9.5.0
pip                    23.1.2
pytz                   2023.3
requests               2.22.0
setuptools             45.2.0
SQLAlchemy             2.0.8
urllib3                1.25.8
virtualenv             20.21.0
weasyprint             58.1
Werkzeug               2.2.3
wheel                  0.34.2
